SOLVER_CAPABILITIES_BEGIN
C:\GAMS\win64\30.3\gmscmpnt.txt 1
15 LP MIP RMIP NLP MCP MPEC RMPEC CNS DNLP RMINLP MINLP QCP MIQCP RMIQCP EMP
JAMS                 1 1 2 0    10 EMP
KESTREL              1 1 2 1    10 LP MIP RMIP NLP MCP MPEC RMPEC CNS DNLP RMINLP MINLP QCP MIQCP RMIQCP EMP
KNITRO               0 1 2 0    10 LP RMIP NLP MPEC RMPEC CNS DNLP RMINLP MINLP QCP MIQCP RMIQCP
LGO                  0 1 2 0    10 LP RMIP NLP DNLP RMINLP QCP RMIQCP
LGOD                 0 1 2 2    10 LP RMIP NLP DNLP RMINLP QCP RMIQCP
LINDO                0 1 2 0    10 LP MIP RMIP NLP DNLP RMINLP MINLP QCP MIQCP RMIQCP EMP
LINDOGLOBAL          0 1 2 0    10 LP MIP RMIP NLP DNLP RMINLP MINLP QCP MIQCP RMIQCP
LINGO                1 1 2 1    10 LP MIP RMIP NLP DNLP RMINLP MINLP
LOCALSOLVER          0 1 2 0    10 MIP NLP CNS DNLP RMINLP MINLP QCP MIQCP RMIQCP
LOCALSOLVER70        0 1 2 2    10 MIP NLP CNS DNLP RMINLP MINLP QCP MIQCP RMIQCP
LOGMIP               1 1 2 0    10 EMP
LS                   1 1 2 1    10 LP RMIP
MILES                1 1 2 0    10 MCP
MILESE               1 1 2 2    10 MCP
MINOS                1 1 2 0    10 LP RMIP NLP CNS DNLP RMINLP QCP RMIQCP
MINOS5               1 1 2 2    10 LP RMIP NLP CNS DNLP RMINLP QCP RMIQCP
MINOS55              1 1 2 2    10 LP RMIP NLP CNS DNLP RMINLP QCP RMIQCP
MOSEK                0 1 2 0    10 LP MIP RMIP NLP DNLP RMINLP MINLP QCP MIQCP RMIQCP
MPECDUMP             1 1 2 1    10 LP MIP RMIP NLP MCP MPEC RMPEC CNS DNLP RMINLP MINLP
MPSGE                0 1 2 0    10
MSNLP                0 1 2 0    10 NLP DNLP RMINLP QCP RMIQCP
NLPEC                1 1 2 0    10 MCP MPEC RMPEC
ODHCPLEX             1 1 2 0    10 MIP MIQCP
OSICPLEX             1 1 2 0    10 LP MIP RMIP
OSIGUROBI            1 1 2 0    10 LP MIP RMIP
OSIMOSEK             1 1 2 0    10 LP MIP RMIP
OSISOPLEX            1 1 2 2    10 LP RMIP
OSIXPRESS            1 1 2 0    10 LP MIP RMIP
PATH                 0 1 2 0    10 MCP CNS
PATHC                0 1 2 2    10 MCP CNS
PATHNLP              0 1 2 0    10 LP RMIP NLP DNLP RMINLP QCP RMIQCP
PYOMO                1 1 2 1    10 LP MIP RMIP NLP MCP MPEC RMPEC CNS DNLP RMINLP MINLP
QUADMINOS            1 1 2 2    10 LP RMIP
SBB                  0 1 2 0    10 MINLP MIQCP
SCENSOLVER           1 1 2 2    10 LP MIP RMIP NLP MCP CNS DNLP RMINLP MINLP QCP MIQCP RMIQCP
SCIP                 1 1 2 0    10 MIP NLP CNS DNLP RMINLP MINLP QCP MIQCP RMIQCP
SELKIE               1 1 2 0    10 EMP
SNOPT                0 1 2 0    10 LP RMIP NLP CNS DNLP RMINLP QCP RMIQCP
SOLVEENGINE          1 1 2 0    10 LP MIP RMIP
SOPLEX               1 1 2 0    10 LP RMIP
XA                   0 1 2 0    10 LP MIP RMIP
XPRESS               0 1 2 0    10 LP MIP RMIP QCP MIQCP RMIQCP
SOLVER_CAPABILITIES_END
DEFAULT_SOLVERS_BEGIN
     LP CPLEX
    MIP CPLEX
   RMIP CPLEX
    NLP CONOPT
    MCP PATH
   MPEC NLPEC
  RMPEC NLPEC
    CNS CONOPT
   DNLP CONOPT
 RMINLP CONOPT
  MINLP DICOPT
    QCP CONOPT
  MIQCP SBB
 RMIQCP CONOPT
    EMP JAMS
DEFAULT_SOLVERS_END
